
> worknest@1.0.0 dev
> next dev --turbopack

   ▲ Next.js 15.5.19 (Turbopack)
   - Local:        http://localhost:3000
   - Network:      http://192.168.1.247:3000

 ✓ Starting...
 ✓ Ready in 885ms
 ○ Compiling /departments ...
 GET /api/departments?status=active 200 in 289ms
 GET /api/employees?search=&department=all&status=all&sortBy=firstName&sortOrder=asc&page=1&limit=8 200 in 294ms
 GET /departments 200 in 62ms
 GET /api/employees?status=all&page=1&limit=200 200 in 280ms
 GET /api/employees?status=all&page=1&limit=200 200 in 294ms
 GET /api/departments?status=all&includeStats=true 200 in 301ms
 GET /api/departments?status=all&includeStats=true 200 in 281ms
 GET /employees 200 in 64ms
 GET /api/departments?status=active 200 in 293ms
 GET /api/employees?search=&department=all&status=all&sortBy=firstName&sortOrder=asc&page=1&limit=8 200 in 295ms
 GET /api/departments?status=active 200 in 294ms
 GET /api/employees?search=&department=all&status=all&sortBy=firstName&sortOrder=asc&page=1&limit=8 200 in 296ms
 GET /departments 200 in 61ms
 GET /api/employees?status=all&page=1&limit=200 200 in 266ms
 GET /api/employees?status=all&page=1&limit=200 200 in 298ms
 GET /api/departments?status=all&includeStats=true 200 in 297ms
 GET /api/departments?status=all&includeStats=true 200 in 264ms
 GET /employees 200 in 63ms
 GET /api/departments?status=active 200 in 302ms
 GET /api/employees?search=&department=all&status=all&sortBy=firstName&sortOrder=asc&page=1&limit=8 200 in 304ms
 GET /api/departments?status=active 200 in 293ms
 GET /api/employees?search=&department=all&status=all&sortBy=firstName&sortOrder=asc&page=1&limit=8 200 in 297ms
 GET /departments 200 in 63ms
 GET /api/employees?status=all&page=1&limit=200 200 in 264ms
 GET /api/employees?status=all&page=1&limit=200 200 in 281ms
 GET /api/departments?status=all&includeStats=true 200 in 284ms
 GET /api/departments?status=all&includeStats=true 200 in 267ms
 GET /employees 200 in 59ms
 GET /api/departments?status=active 200 in 289ms
 GET /api/employees?search=&department=all&status=all&sortBy=firstName&sortOrder=asc&page=1&limit=8 200 in 289ms
 GET /api/departments?status=active 200 in 278ms
 GET /api/employees?search=&department=all&status=all&sortBy=firstName&sortOrder=asc&page=1&limit=8 200 in 284ms
 GET / 200 in 102ms
 GET /api/dashboard/stats 200 in 296ms
 GET /api/dashboard/charts 200 in 301ms
 GET /api/dashboard/stats 200 in 291ms
 GET /api/dashboard/charts 200 in 296ms
 GET /departments 200 in 62ms
 GET /api/employees?status=all&page=1&limit=200 200 in 270ms
 GET /api/employees?status=all&page=1&limit=200 200 in 293ms
 GET /api/departments?status=all&includeStats=true 200 in 298ms
 GET /api/departments?status=all&includeStats=true 200 in 273ms
 GET /api/notifications 200 in 266ms
 ✓ Compiled in 27ms
 GET /api/employees?status=all&page=1&limit=200 200 in 272ms
 GET /api/departments?status=all&includeStats=true 200 in 277ms
 GET /api/notifications 200 in 269ms
 ✓ Compiled in 13ms
 GET /departments 200 in 213ms
 GET /employees 200 in 69ms
 GET /api/employees?search=&department=all&status=all&sortBy=firstName&sortOrder=asc&page=1&limit=8 200 in 295ms
 GET /api/departments?status=active 200 in 301ms
 GET /api/employees?search=&department=all&status=all&sortBy=firstName&sortOrder=asc&page=1&limit=8 200 in 294ms
 GET /api/departments?status=active 200 in 295ms
 GET /departments 200 in 63ms
 GET /api/employees?status=all&page=1&limit=200 200 in 276ms
 GET /api/employees?status=all&page=1&limit=200 200 in 297ms
 GET /api/departments?status=all&includeStats=true 200 in 295ms
 GET /api/departments?status=all&includeStats=true 200 in 276ms
 GET /departments 200 in 77ms
 GET /api/notifications 200 in 305ms
 GET /api/employees?status=all&page=1&limit=200 200 in 311ms
 GET /api/employees?status=all&page=1&limit=200 200 in 307ms
 GET /api/departments?status=all&includeStats=true 200 in 311ms
 GET /api/notifications 200 in 315ms
 GET /api/departments?status=all&includeStats=true 200 in 276ms
 GET /employees 200 in 84ms
 GET /api/departments?status=active 200 in 296ms
 GET /api/employees?search=&department=all&status=all&sortBy=firstName&sortOrder=asc&page=1&limit=8 200 in 298ms
 GET /api/departments?status=active 200 in 293ms
 GET /api/employees?search=&department=all&status=all&sortBy=firstName&sortOrder=asc&page=1&limit=8 200 in 296ms
 GET /departments 200 in 65ms
 GET /api/employees?status=all&page=1&limit=200 200 in 268ms
 GET /api/employees?status=all&page=1&limit=200 200 in 299ms
 GET /api/departments?status=all&includeStats=true 200 in 302ms
 GET /api/departments?status=all&includeStats=true 200 in 273ms
 GET /departments 200 in 61ms
 GET /employees 200 in 61ms
 GET /api/departments?status=active 200 in 288ms
 GET /api/employees?search=&department=all&status=all&sortBy=firstName&sortOrder=asc&page=1&limit=8 200 in 300ms
 GET /api/departments?status=active 200 in 284ms
 GET /api/employees?search=&department=all&status=all&sortBy=firstName&sortOrder=asc&page=1&limit=8 200 in 288ms
 GET /departments 200 in 60ms
 GET /api/employees?status=all&page=1&limit=200 200 in 274ms
 GET /api/employees?status=all&page=1&limit=200 200 in 293ms
 GET /api/departments?status=all&includeStats=true 200 in 298ms
 GET /api/departments?status=all&includeStats=true 200 in 272ms
 GET /employees 200 in 65ms
 GET /api/departments?status=active 200 in 291ms
 GET /api/employees?search=&department=all&status=all&sortBy=firstName&sortOrder=asc&page=1&limit=8 200 in 292ms
 GET /api/departments?status=active 200 in 338ms
 GET /api/employees?search=&department=all&status=all&sortBy=firstName&sortOrder=asc&page=1&limit=8 200 in 338ms
 GET /departments 200 in 59ms
 GET /api/employees?status=all&page=1&limit=200 200 in 268ms
 GET /api/employees?status=all&page=1&limit=200 200 in 278ms
 GET /api/departments?status=all&includeStats=true 200 in 283ms
 GET /api/departments?status=all&includeStats=true 200 in 275ms
 GET /employees 200 in 65ms
 GET /api/departments?status=active 200 in 291ms
 GET /api/employees?search=&department=all&status=all&sortBy=firstName&sortOrder=asc&page=1&limit=8 200 in 295ms
 GET /api/departments?status=active 200 in 293ms
 GET /api/employees?search=&department=all&status=all&sortBy=firstName&sortOrder=asc&page=1&limit=8 200 in 294ms
 GET /departments 200 in 62ms
 GET /api/employees?status=all&page=1&limit=200 200 in 274ms
 GET /api/employees?status=all&page=1&limit=200 200 in 290ms
 GET /api/departments?status=all&includeStats=true 200 in 291ms
 GET /api/departments?status=all&includeStats=true 200 in 261ms
 GET / 200 in 62ms
 GET /api/dashboard/stats 200 in 299ms
 GET /api/dashboard/charts 200 in 300ms
 GET /api/dashboard/stats 200 in 296ms
 GET /api/dashboard/charts 200 in 302ms
 GET /employees 200 in 67ms
 GET /api/departments?status=active 200 in 313ms
 GET /api/employees?search=&department=all&status=all&sortBy=firstName&sortOrder=asc&page=1&limit=8 200 in 319ms
 GET /api/departments?status=active 200 in 288ms
 GET /api/employees?search=&department=all&status=all&sortBy=firstName&sortOrder=asc&page=1&limit=8 200 in 290ms
 GET /departments 200 in 63ms
 GET /api/employees?status=all&page=1&limit=200 200 in 264ms
 GET /api/employees?status=all&page=1&limit=200 200 in 287ms
 GET /api/departments?status=all&includeStats=true 200 in 293ms
 GET /api/departments?status=all&includeStats=true 200 in 274ms
 GET /departments 200 in 63ms
 GET /employees 200 in 75ms
 GET /api/departments?status=active 200 in 292ms
 GET /api/employees?search=&department=all&status=all&sortBy=firstName&sortOrder=asc&page=1&limit=8 200 in 292ms
 GET /api/departments?status=active 200 in 294ms
 GET /api/employees?search=&department=all&status=all&sortBy=firstName&sortOrder=asc&page=1&limit=8 200 in 300ms
 GET / 200 in 60ms
 GET /api/dashboard/stats 200 in 292ms
 GET /api/dashboard/charts 200 in 297ms
 GET /api/dashboard/stats 200 in 280ms
 GET /api/dashboard/charts 200 in 281ms
 GET /leave 200 in 62ms
 GET /api/leave?view=my&status=all 200 in 272ms
 GET /api/leave?view=my&status=all 200 in 265ms
 ✓ Compiled /meetings in 191ms
 GET /meetings 200 in 251ms
 ✓ Compiled /api/meetings/rooms in 99ms
 GET /api/meetings?date=2026-06-27 200 in 379ms
 GET /api/meetings/rooms 200 in 385ms
 GET /api/meetings?date=2026-06-27 200 in 299ms
 GET /api/meetings/rooms 200 in 303ms
 GET /leave 200 in 60ms
 GET /api/leave?view=my&status=all 200 in 279ms
 GET /api/leave?view=my&status=all 200 in 264ms
 GET /leave 200 in 75ms
 GET /meetings 200 in 60ms
 GET /api/meetings/rooms 200 in 289ms
 GET /api/meetings?date=2026-06-27 200 in 295ms
 GET /api/meetings/rooms 200 in 289ms
 GET /api/meetings?date=2026-06-27 200 in 294ms
 GET /leave 200 in 61ms
 GET /api/leave?view=my&status=all 200 in 265ms
 GET /api/leave?view=my&status=all 200 in 262ms
 GET /departments 200 in 61ms
 GET /api/employees?status=all&page=1&limit=200 200 in 291ms
 GET /api/employees?status=all&page=1&limit=200 200 in 306ms
 GET /api/departments?status=all&includeStats=true 200 in 308ms
 GET /api/departments?status=all&includeStats=true 200 in 263ms
 GET /departments 200 in 61ms
 GET /employees 200 in 61ms
 GET /api/departments?status=active 200 in 287ms
 GET /api/employees?search=&department=all&status=all&sortBy=firstName&sortOrder=asc&page=1&limit=8 200 in 292ms
 GET /api/departments?status=active 200 in 288ms
 GET /api/employees?search=&department=all&status=all&sortBy=firstName&sortOrder=asc&page=1&limit=8 200 in 290ms
 GET /departments 200 in 62ms
 GET /api/employees?status=all&page=1&limit=200 200 in 277ms
 GET /api/employees?status=all&page=1&limit=200 200 in 298ms
 GET /api/departments?status=all&includeStats=true 200 in 299ms
 GET /api/departments?status=all&includeStats=true 200 in 279ms
 GET /employees 200 in 61ms
 GET /api/departments?status=active 200 in 297ms
 GET /api/employees?search=&department=all&status=all&sortBy=firstName&sortOrder=asc&page=1&limit=8 200 in 299ms
 GET /api/departments?status=active 200 in 297ms
 GET /api/employees?search=&department=all&status=all&sortBy=firstName&sortOrder=asc&page=1&limit=8 200 in 303ms
 GET /departments 200 in 69ms
 GET /api/employees?status=all&page=1&limit=200 200 in 276ms
 GET /api/employees?status=all&page=1&limit=200 200 in 308ms
 GET /api/departments?status=all&includeStats=true 200 in 311ms
 GET /api/departments?status=all&includeStats=true 200 in 277ms
 GET /departments 200 in 66ms
 GET /employees 200 in 67ms
 GET /api/departments?status=active 200 in 293ms
 GET /api/employees?search=&department=all&status=all&sortBy=firstName&sortOrder=asc&page=1&limit=8 200 in 297ms
 GET /api/departments?status=active 200 in 291ms
 GET /api/employees?search=&department=all&status=all&sortBy=firstName&sortOrder=asc&page=1&limit=8 200 in 295ms
 GET /departments 200 in 60ms
 GET /api/employees?status=all&page=1&limit=200 200 in 285ms
 GET /api/employees?status=all&page=1&limit=200 200 in 317ms
 GET /api/departments?status=all&includeStats=true 200 in 319ms
 GET /api/departments?status=all&includeStats=true 200 in 257ms
 GET /employees 200 in 61ms
 GET /api/departments?status=active 200 in 295ms
 GET /api/employees?search=&department=all&status=all&sortBy=firstName&sortOrder=asc&page=1&limit=8 200 in 301ms
 GET /api/departments?status=active 200 in 287ms
 GET /api/employees?search=&department=all&status=all&sortBy=firstName&sortOrder=asc&page=1&limit=8 200 in 292ms
 GET / 200 in 60ms
 GET /api/dashboard/stats 200 in 298ms
 GET /api/dashboard/charts 200 in 298ms
 GET /api/dashboard/stats 200 in 281ms
 GET /api/dashboard/charts 200 in 282ms
 GET /employees 200 in 61ms
 GET /api/departments?status=active 200 in 295ms
 GET /api/employees?search=&department=all&status=all&sortBy=firstName&sortOrder=asc&page=1&limit=8 200 in 297ms
 GET /api/departments?status=active 200 in 295ms
 GET /api/employees?search=&department=all&status=all&sortBy=firstName&sortOrder=asc&page=1&limit=8 200 in 300ms
 GET /departments 200 in 66ms
 GET /api/employees?status=all&page=1&limit=200 200 in 268ms
 GET /api/employees?status=all&page=1&limit=200 200 in 295ms
 GET /api/departments?status=all&includeStats=true 200 in 296ms
 GET /api/departments?status=all&includeStats=true 200 in 263ms
 GET /employees 200 in 68ms
 GET /api/departments?status=active 200 in 293ms
 GET /api/employees?search=&department=all&status=all&sortBy=firstName&sortOrder=asc&page=1&limit=8 200 in 295ms
 GET /api/departments?status=active 200 in 298ms
 GET /api/employees?search=&department=all&status=all&sortBy=firstName&sortOrder=asc&page=1&limit=8 200 in 304ms
 GET /leave 200 in 70ms
 GET /api/leave?view=my&status=all 200 in 278ms
 GET /meetings 200 in 64ms
 GET /api/leave?view=my&status=all 200 in 277ms
 GET /api/meetings/rooms 200 in 305ms
 GET /api/meetings?date=2026-06-27 200 in 310ms
 GET /api/meetings/rooms 200 in 293ms
 GET /api/meetings?date=2026-06-27 200 in 298ms
 ✓ Compiled /calendar in 207ms
 GET /calendar 200 in 260ms
 ✓ Compiled /api/calendar in 92ms
 GET /api/calendar?start=2026-05-31&end=2026-07-04 200 in 351ms
 GET /api/calendar?start=2026-05-31&end=2026-07-04 200 in 270ms
 ✓ Compiled /tasks in 201ms
 GET /tasks 200 in 249ms
 ✓ Compiled /api/tasks in 109ms
 GET /api/employees?limit=50 200 in 276ms
 GET /api/tasks?priority=all&search= 200 in 387ms
 GET /api/tasks?priority=all&search= 200 in 389ms
 GET /api/employees?limit=50 200 in 281ms
 ✓ Compiled /announcements in 205ms
 GET /announcements 200 in 256ms
 ✓ Compiled /api/announcements in 94ms
 GET /announcements 200 in 71ms
 GET /api/announcements?category=all 200 in 358ms
 GET /api/announcements?category=all 200 in 279ms
 GET /api/notifications 200 in 263ms
 GET /employees 200 in 67ms
 GET /api/departments?status=active 200 in 294ms
 GET /api/employees?search=&department=all&status=all&sortBy=firstName&sortOrder=asc&page=1&limit=8 200 in 299ms
 GET /api/departments?status=active 200 in 290ms
 GET /api/employees?search=&department=all&status=all&sortBy=firstName&sortOrder=asc&page=1&limit=8 200 in 292ms
 GET /departments 200 in 87ms
 GET /api/employees?status=all&page=1&limit=200 200 in 288ms
 GET /api/departments?status=all&includeStats=true 200 in 292ms
 GET /api/employees?status=all&page=1&limit=200 200 in 294ms
 GET /api/departments?status=all&includeStats=true 200 in 274ms
 GET /departments 200 in 64ms
 GET /employees 200 in 57ms
 GET /api/departments?status=active 200 in 286ms
 GET /api/employees?search=&department=all&status=all&sortBy=firstName&sortOrder=asc&page=1&limit=8 200 in 292ms
 GET /api/departments?status=active 200 in 290ms
 GET /api/employees?search=&department=all&status=all&sortBy=firstName&sortOrder=asc&page=1&limit=8 200 in 294ms
 GET /departments 200 in 64ms
 GET /api/employees?status=all&page=1&limit=200 200 in 271ms
 GET /api/employees?status=all&page=1&limit=200 200 in 295ms
 GET /api/departments?status=all&includeStats=true 200 in 286ms
 GET /api/departments?status=all&includeStats=true 200 in 277ms
 GET /employees 200 in 60ms
 GET /api/departments?status=active 200 in 290ms
 GET /api/employees?search=&department=all&status=all&sortBy=firstName&sortOrder=asc&page=1&limit=8 200 in 291ms
 GET /api/employees?search=&department=all&status=all&sortBy=firstName&sortOrder=asc&page=1&limit=8 200 in 294ms
 GET /api/departments?status=active 200 in 301ms
 GET /departments 200 in 60ms
 GET /api/employees?status=all&page=1&limit=200 200 in 291ms
 GET /api/employees?status=all&page=1&limit=200 200 in 294ms
 GET /api/departments?status=all&includeStats=true 200 in 295ms
 GET /api/departments?status=all&includeStats=true 200 in 281ms
 GET /employees 200 in 62ms
 GET /api/departments?status=active 200 in 292ms
 GET /api/employees?search=&department=all&status=all&sortBy=firstName&sortOrder=asc&page=1&limit=8 200 in 295ms
 GET /api/departments?status=active 200 in 294ms
 GET /api/employees?search=&department=all&status=all&sortBy=firstName&sortOrder=asc&page=1&limit=8 200 in 298ms
 GET /departments 200 in 62ms
 GET /api/employees?status=all&page=1&limit=200 200 in 278ms
 GET /api/employees?status=all&page=1&limit=200 200 in 301ms
 GET /api/departments?status=all&includeStats=true 200 in 304ms
 GET /api/departments?status=all&includeStats=true 200 in 278ms
 GET /employees 200 in 60ms
 GET /api/employees?search=&department=all&status=all&sortBy=firstName&sortOrder=asc&page=1&limit=8 200 in 291ms
 GET /api/departments?status=active 200 in 297ms
 GET /api/employees?search=&department=all&status=all&sortBy=firstName&sortOrder=asc&page=1&limit=8 200 in 294ms
 GET /api/departments?status=active 200 in 300ms
 GET /departments 200 in 62ms
 GET /api/employees?status=all&page=1&limit=200 200 in 272ms
 GET /api/employees?status=all&page=1&limit=200 200 in 298ms
 GET /api/departments?status=all&includeStats=true 200 in 300ms
 GET /api/departments?status=all&includeStats=true 200 in 274ms
 GET /api/notifications 200 in 268ms
 ✓ Compiled in 30ms
 GET /api/employees?status=all&page=1&limit=200 200 in 279ms
 GET /api/departments?status=all&includeStats=true 200 in 261ms
 ✓ Compiled in 13ms
 GET /api/notifications 200 in 267ms
 GET /departments 200 in 177ms
 GET /employees 200 in 64ms
 GET /api/employees?search=&department=all&status=all&sortBy=firstName&sortOrder=asc&page=1&limit=8 200 in 288ms
 GET /api/departments?status=active 200 in 295ms
 GET /api/employees?search=&department=all&status=all&sortBy=firstName&sortOrder=asc&page=1&limit=8 200 in 296ms
 GET /api/departments?status=active 200 in 296ms
 GET /departments 200 in 67ms
 GET /api/employees?status=all&page=1&limit=200 200 in 265ms
 GET /api/employees?status=all&page=1&limit=200 200 in 298ms
 GET /api/departments?status=all&includeStats=true 200 in 303ms
 GET /api/departments?status=all&includeStats=true 200 in 276ms
 GET /employees 200 in 66ms
 GET /api/departments?status=active 200 in 298ms
 GET /api/employees?search=&department=all&status=all&sortBy=firstName&sortOrder=asc&page=1&limit=8 200 in 299ms
 GET /api/departments?status=active 200 in 315ms
 GET /api/employees?search=&department=all&status=all&sortBy=firstName&sortOrder=asc&page=1&limit=8 200 in 320ms
 GET /departments 200 in 63ms
 GET /api/employees?status=all&page=1&limit=200 200 in 277ms
 GET /api/employees?status=all&page=1&limit=200 200 in 295ms
 GET /api/departments?status=all&includeStats=true 200 in 298ms
 GET /api/departments?status=all&includeStats=true 200 in 275ms
 GET /api/notifications 200 in 265ms
 GET /api/notifications 200 in 260ms
 GET / 200 in 61ms
 GET /api/dashboard/charts 200 in 301ms
 GET /api/dashboard/stats 200 in 306ms
 GET /api/dashboard/charts 200 in 292ms
 GET /api/dashboard/stats 200 in 299ms
 GET /employees 200 in 60ms
 GET /api/departments?status=active 200 in 304ms
 GET /api/employees?search=&department=all&status=all&sortBy=firstName&sortOrder=asc&page=1&limit=8 200 in 309ms
 GET /api/departments?status=active 200 in 291ms
 GET /api/employees?search=&department=all&status=all&sortBy=firstName&sortOrder=asc&page=1&limit=8 200 in 292ms
 GET /departments 200 in 78ms
 GET /api/employees?status=all&page=1&limit=200 200 in 275ms
 GET /api/employees?status=all&page=1&limit=200 200 in 294ms
 GET /api/departments?status=all&includeStats=true 200 in 294ms
 GET /api/departments?status=all&includeStats=true 200 in 277ms
 GET /leave 200 in 59ms
 GET /api/leave?view=my&status=all 200 in 279ms
 GET /api/leave?view=my&status=all 200 in 263ms
 GET /meetings 200 in 62ms
 GET /api/meetings/rooms 200 in 287ms
 GET /api/meetings?date=2026-06-27 200 in 291ms
 GET /api/meetings/rooms 200 in 294ms
 GET /api/meetings?date=2026-06-27 200 in 300ms
 GET /calendar 200 in 63ms
 GET /api/calendar?start=2026-05-31&end=2026-07-04 200 in 279ms
 GET /api/calendar?start=2026-05-31&end=2026-07-04 200 in 263ms
 GET /departments 200 in 61ms
 GET /api/employees?status=all&page=1&limit=200 200 in 285ms
 GET /api/employees?status=all&page=1&limit=200 200 in 284ms
 GET /api/departments?status=all&includeStats=true 200 in 285ms
 GET /api/departments?status=all&includeStats=true 200 in 261ms
 GET /leave 200 in 62ms
 GET /api/leave?view=my&status=all 200 in 263ms
 GET /api/leave?view=my&status=all 200 in 281ms
 GET /departments 200 in 61ms
 GET /api/employees?status=all&page=1&limit=200 200 in 275ms
 GET /api/employees?status=all&page=1&limit=200 200 in 293ms
 GET /api/departments?status=all&includeStats=true 200 in 295ms
 GET /api/departments?status=all&includeStats=true 200 in 261ms
 GET /leave 200 in 61ms
 GET /api/leave?view=my&status=all 200 in 277ms
 GET /api/leave?view=my&status=all 200 in 272ms
 GET /departments 200 in 64ms
 GET /api/employees?status=all&page=1&limit=200 200 in 266ms
 GET /api/employees?status=all&page=1&limit=200 200 in 298ms
 GET /api/departments?status=all&includeStats=true 200 in 300ms
 GET /api/departments?status=all&includeStats=true 200 in 276ms
 GET / 200 in 61ms
 GET /api/dashboard/stats 200 in 293ms
 GET /api/dashboard/charts 200 in 296ms
 GET /api/dashboard/stats 200 in 308ms
 GET /api/dashboard/charts 200 in 309ms
 GET /employees 200 in 62ms
 GET /api/departments?status=active 200 in 291ms
 GET /api/employees?search=&department=all&status=all&sortBy=firstName&sortOrder=asc&page=1&limit=8 200 in 296ms
 GET /api/departments?status=active 200 in 287ms
 GET /api/employees?search=&department=all&status=all&sortBy=firstName&sortOrder=asc&page=1&limit=8 200 in 293ms
 GET /departments 200 in 66ms
 GET /api/employees?status=all&page=1&limit=200 200 in 268ms
 GET /api/employees?status=all&page=1&limit=200 200 in 278ms
 GET /api/departments?status=all&includeStats=true 200 in 284ms
 GET /api/departments?status=all&includeStats=true 200 in 288ms
 GET /meetings 200 in 60ms
 GET /api/meetings/rooms 200 in 298ms
 GET /api/meetings?date=2026-06-27 200 in 303ms
 GET /api/meetings/rooms 200 in 289ms
 GET /api/meetings?date=2026-06-27 200 in 290ms
 GET /calendar 200 in 59ms
 GET /api/calendar?start=2026-05-31&end=2026-07-04 200 in 273ms
 GET /api/calendar?start=2026-05-31&end=2026-07-04 200 in 261ms
 GET /tasks 200 in 62ms
 GET /api/tasks?priority=all&search= 200 in 331ms
 GET /api/tasks?priority=all&search= 200 in 333ms
 GET /api/employees?limit=50 200 in 334ms
 GET /api/employees?limit=50 200 in 275ms
 GET /announcements 200 in 63ms
 GET /api/announcements?category=all 200 in 271ms
 GET /api/announcements?category=all 200 in 263ms
 GET /leave 200 in 60ms
 GET /api/leave?view=my&status=all 200 in 265ms
 GET /api/leave?view=my&status=all 200 in 272ms
 GET /meetings 200 in 80ms
 GET /api/meetings/rooms 200 in 282ms
 GET /api/meetings?date=2026-06-27 200 in 284ms
 GET /api/meetings/rooms 200 in 279ms
 GET /api/meetings?date=2026-06-27 200 in 279ms
 GET /leave 200 in 61ms
 GET /api/leave?view=my&status=all 200 in 286ms
 GET /api/leave?view=my&status=all 200 in 266ms
 GET /api/notifications 200 in 281ms
 GET /api/notifications 200 in 282ms
 GET /api/notifications 200 in 278ms
 GET /api/notifications 200 in 283ms
 GET /api/notifications 200 in 268ms
 GET /api/notifications 200 in 268ms
 GET /api/notifications 200 in 268ms
 GET /api/notifications 200 in 270ms
 GET /api/notifications 200 in 270ms
 GET /api/notifications 200 in 269ms
 GET /api/notifications 200 in 285ms
 GET /api/notifications 200 in 270ms
 GET /api/notifications 200 in 266ms
 GET /api/notifications 200 in 271ms
 GET /api/notifications 200 in 270ms
 GET /api/notifications 200 in 265ms
